itemcode,mrp,stock,sectionID,sellout_period
7544825526916,126.0,0.0,B10,60
7572734419041,185.0,0.0,B10,60
7640576630556,49.0,0.0,B10,60
7667612270538,67.5,0.0,B4,60
77138260738,21.0,0.0,C4,30
7717876455743,49.0,0.0,B4,60
7738359660968,95.0,0.0,B4,60
7772218885168,315.0,0.0,B4,60
7793773348109,70.0,0.0,B4,60
7804641717569,120.0,0.0,B4,60
7804855132214,125.0,0.0,B7,60
7879554477541,115.0,0.0,B7,60
7976725394899,141.55,0.0,B7,60
7986617349093,239.0,0.0,B7,60
8006009454121,25.0,0.0,B10,60
8266139824692,175.0,0.0,B7,60
8380335431598,130.0,0.0,B4,60
8400232664516,260.0,0.0,B10,60
8474188203708,120.0,0.0,B7,60
8545856835077,30.0,0.0,B7,60
8595556947025,15.0,0.0,B7,60
8608437425031,10.0,0.0,B10,60
8661092572073,10.0,0.0,B10,60
8698245711788,27.0,0.0,B1,60
8818902279466,27.0,0.0,B4,60
8850798933278,30.0,0.0,B4,60
8855307151757,5.0,0.0,B4,60
8870966316941,20.0,0.0,B4,60
8969260717811,108.0,0.0,B10,60
8971633115126,210.0,0.0,B10,60
8986173796273,82.0,0.0,B10,60
9034068679690,35.0,0.0,B10,60
9141911921574,10.0,0.0,B5,60
9179276146345,35.0,0.0,B5,60
9185744755773,10.0,0.0,B5,60
9209129666344,35.0,0.0,B5,60
9233874001771,40.0,0.0,B10,60
9255637255942,199.0,0.0,B10,60
9316185730901,180.0,0.0,B10,60
9339950665845,35.0,0.0,B5,60
9403419844654,37.0,0.0,B5,60
9414224955035,85.0,0.0,B5,60
9436798251188,115.0,0.0,A1,4
9446076457936,179.0,0.0,A1,4
9553173797823,73.0,0.0,A1,4
9664534762926,50.0,0.0,A5,10
9673455923281,140.0,0.0,A3,12
9737304818826,352.0,0.0,A2,20
9874435339651,80.0,0.0,A2,20
9907871884915,300.0,0.0,A1,5
9911543959160,55.0,0.0,A1,5
9942784304392,440.0,0.0,A1,5
